product_card_id,product_name,category_id,category_name,department_id,department_name
19,"Nike Men's Fingertrap Max Training Shoe",2,Soccer,2,Fitness
24,"Elevation Training Mask 2.0",2,Soccer,2,Fitness
35,"adidas Brazuca 2014 Official Match Ball",3,"Baseball & Softball",2,Fitness
37,"adidas Kids' F5 Messi FG Soccer Cleat",3,"Baseball & Softball",2,Fitness
44,"adidas Men's F10 Messi TRX FG Soccer Cleat",3,"Baseball & Softball",2,Fitness
58,"Diamondback Boys' Insight 24 Performance Hybr",4,Basketball,2,Fitness
60,"SOLE E25 Elliptical",4,Basketball,2,Fitness
61,"Diamondback Girls' Clarity 24 Hybrid Bike 201",4,Basketball,2,Fitness
78,"Nike Kids' Grade School KD VI Basketball Shoe",5,Lacrosse,2,Fitness
93,"Under Armour Men's Tech II T-Shirt",5,Lacrosse,2,Fitness
116,"Nike Men's Comfort 2 Slide",6,"Tennis & Racquet",2,Fitness
127,"Stiga Master Series ST3100 Competition Indoor",7,Hockey,2,Fitness
134,"Nike Women's Legend V-Neck T-Shirt",7,Hockey,2,Fitness
135,"Nike Dri-FIT Crew Sock 6 Pack",7,Hockey,2,Fitness
172,"Nike Women's Tempo Shorts",9,"Cardio Equipment",3,Footwear
191,"Nike Men's Free 5.0+ Running Shoe",9,"Cardio Equipment",3,Footwear
203,"GoPro HERO3+ Black Edition Camera",10,"Strength Training",3,Footwear
208,"SOLE E35 Elliptical",10,"Strength Training",3,Footwear
216,"Yakima DoubleDown Ace Hitch Mount 4-Bike Rack",10,"Strength Training",3,Footwear
226,"Bowflex SelectTech 1090 Dumbbells",11,"Fitness Accessories",3,Footwear
235,"Under Armour Hustle Storm Medium Duffle Bag",11,"Fitness Accessories",3,Footwear
249,"Under Armour Women's Micro G Skulpt Running S",12,"Boxing & MMA",3,Footwear
251,"Brooks Women's Ghost 6 Running Shoe",12,"Boxing & MMA",3,Footwear
258,"Nike Women's Free 5.0 TR FIT PRT 4 Training S",12,"Boxing & MMA",3,Footwear
273,"Under Armour Kids' Mercenary Slide",13,Electronics,3,Footwear
276,"Under Armour Women's Ignite Slide",13,Electronics,3,Footwear
